data_somministrazione,area,fascia_anagrafica,sesso_maschile,sesso_femminile,categoria_operatori_sanitari_sociosanitari,categoria_personale_non_sanitario,categoria_ospiti_rsa
2021-01-10,PUG,40-49,88,153,231,10,0
2021-01-10,PUG,50-59,158,189,337,10,0
2021-01-10,PUG,60-69,193,105,295,3,0
2021-01-10,PUG,70-79,2,1,3,0,0
2021-01-10,PUG,80-89,0,2,2,0,0
2021-01-10,PUG,90+,0,0,0,0,0
2021-01-10,SAR,16-19,0,0,0,0,0
2021-01-10,SAR,20-29,17,27,35,9,0
2021-01-10,SAR,30-39,38,64,84,18,0
2021-01-10,SAR,40-49,52,125,115,62,0
2021-01-10,SAR,50-59,79,143,166,56,0
2021-01-10,SAR,60-69,78,79,133,24,0
2021-01-10,SAR,70-79,1,1,1,1,0
2021-01-10,SAR,80-89,0,1,0,1,0
2021-01-10,SAR,90+,0,0,0,0,0
2021-01-10,SIC,16-19,13,6,4,15,0
2021-01-10,SIC,20-29,136,133,175,93,1
2021-01-10,SIC,30-39,201,193,263,131,0
2021-01-10,SIC,40-49,188,331,284,231,4
2021-01-10,SIC,50-59,215,351,322,232,12
2021-01-10,SIC,60-69,238,201,312,108,19
2021-01-10,SIC,70-79,81,51,55,33,44
2021-01-10,SIC,80-89,100,170,4,84,182
2021-01-10,SIC,90+,34,107,0,13,128
2021-01-10,TOS,16-19,10,14,22,1,1
2021-01-10,TOS,20-29,138,262,376,23,1
2021-01-10,TOS,30-39,148,222,342,23,5
2021-01-10,TOS,40-49,134,323,433,17,7
2021-01-10,TOS,50-59,173,433,558,28,20
2021-01-10,TOS,60-69,277,200,440,19,18
2021-01-10,TOS,70-79,55,32,44,8,35
2021-01-10,TOS,80-89,31,93,4,7,113
2021-01-10,TOS,90+,8,78,0,3,83
2021-01-10,UMB,16-19,0,0,0,0,0
2021-01-10,UMB,20-29,11,30,41,0,0
2021-01-10,UMB,30-39,37,106,143,0,0
2021-01-10,UMB,40-49,43,111,154,0,0
2021-01-10,UMB,50-59,52,173,220,1,4
2021-01-10,UMB,60-69,36,60,89,0,7
2021-01-10,UMB,70-79,8,24,0,0,32
2021-01-10,UMB,80-89,27,44,0,0,71
2021-01-10,UMB,90+,7,46,0,0,53
2021-01-10,VDA,16-19,0,0,0,0,0
2021-01-10,VDA,20-29,4,15,19,0,0
2021-01-10,VDA,30-39,11,32,43,0,0
2021-01-10,VDA,40-49,15,36,51,0,0
2021-01-10,VDA,50-59,18,44,62,0,0
2021-01-10,VDA,60-69,15,14,23,0,6
2021-01-10,VDA,70-79,5,5,2,0,8
2021-01-10,VDA,80-89,2,2,0,0,4
2021-01-10,VDA,90+,1,1,0,0,2
2021-01-10,VEN,16-19 ,9,10,6,11,2
2021-01-10,VEN,20-29 ,196,381,481,95,1
2021-01-10,VEN,30-39 ,237,442,520,158,1
2021-01-10,VEN,40-49 ,244,701,692,252,1
2021-01-10,VEN,50-59 ,440,1024,1018,442,4
2021-01-10,VEN,60-69 ,337,365,486,192,24
2021-01-10,VEN,70-79 ,76,47,45,39,39
2021-01-10,VEN,80-89 ,38,91,45,1,83
2021-01-10,VEN,90+ ,9,73,22,0,60
